"","year","st_cd_fips","incumb"
"430",2022,"5503",1
"431",2022,"5504",1
"432",2022,"5505",0
"433",2022,"5506",0
"434",2022,"5507",0
"435",2022,"5508",0
"436",2022,"5600",0
"437",2020,"0101",0
"438",2020,"0102",0
"439",2020,"0103",0
"440",2020,"0104",0
"441",2020,"0105",0
"442",2020,"0106",0
"443",2020,"0107",1
"444",2020,"0200",0
"445",2020,"0401",1
"446",2020,"0402",1
"447",2020,"0403",1
"448",2020,"0404",0
"449",2020,"0405",0
"450",2020,"0406",0
"451",2020,"0407",1
"452",2020,"0408",0
"453",2020,"0409",1
"454",2020,"0501",0
"455",2020,"0502",0
"456",2020,"0503",0
"457",2020,"0504",0
"458",2020,"0601",0
"459",2020,"0602",1
"460",2020,"0603",1
"461",2020,"0604",0
"462",2020,"0605",1
"463",2020,"0606",1
"464",2020,"0607",1
"465",2020,"0608",0
"466",2020,"0609",1
"467",2020,"0610",1
"468",2020,"0611",1
"469",2020,"0612",1
"470",2020,"0613",1
"471",2020,"0614",1
"472",2020,"0615",1
"473",2020,"0616",1
"474",2020,"0617",1
"475",2020,"0618",1
"476",2020,"0619",1
"477",2020,"0620",1
"478",2020,"0621",1
"479",2020,"0622",0
"480",2020,"0623",0
"481",2020,"0624",1
"482",2020,"0625",1
"483",2020,"0626",1
"484",2020,"0627",1
"485",2020,"0628",1
"486",2020,"0629",1
"487",2020,"0630",1
"488",2020,"0631",1
"489",2020,"0632",1
"490",2020,"0633",1
"491",2020,"0634",1
"492",2020,"0635",1
"493",2020,"0636",1
"494",2020,"0637",1
"495",2020,"0638",1
"496",2020,"0639",1
"497",2020,"0640",1
"498",2020,"0641",1
"499",2020,"0642",0
"500",2020,"0643",1
"501",2020,"0644",1
"502",2020,"0645",1
"503",2020,"0646",1
"504",2020,"0647",1
"505",2020,"0648",1
"506",2020,"0649",1
"507",2020,"0650",0
"508",2020,"0651",1
"509",2020,"0652",1
"510",2020,"0653",1
"511",2020,"0801",1
"512",2020,"0802",1
"513",2020,"0803",0
"514",2020,"0804",0
"515",2020,"0805",0
"516",2020,"0806",1
"517",2020,"0807",1
"518",2020,"0901",1
"519",2020,"0902",1
"520",2020,"0903",1
"521",2020,"0904",1
"522",2020,"0905",1
"523",2020,"1000",1
"524",2020,"1201",0
"525",2020,"1202",0
"526",2020,"1203",0
"527",2020,"1204",0
"528",2020,"1205",1
"529",2020,"1206",0
"530",2020,"1207",1
"531",2020,"1208",0
"532",2020,"1209",1
"533",2020,"1210",1
"534",2020,"1211",0
"535",2020,"1212",0
"536",2020,"1213",1
"537",2020,"1214",1
"538",2020,"1215",0
"539",2020,"1216",0
"540",2020,"1217",0
"541",2020,"1218",0
"542",2020,"1219",0
"543",2020,"1220",1
"544",2020,"1221",1
"545",2020,"1222",1
"546",2020,"1224",1
"547",2020,"1225",0
"548",2020,"1226",1
"549",2020,"1227",1
